Name,RA,DEC,16cm,4cm,15mm,7mm,3mm
0000-177,00:03:21.9969,-17:27:11.781,1.554,0.576,0.380,0.004,0.052
0002-478,00:04:35.65552232,-47:36:19.6035044,0.304,0.415,0.426,0.330,0.687
0003-066,00:06:13.892894,-06:23:35.335300,1.941,3.445,2.493,5.717,3.913
0003-003,00:06:22.6338,-00:04:24.086,2.799,1.271,0.445,0.147,0.048
0006+061,00:09:03.9327,06:28:21.238,0.131,0.208,0.245,0.194,0.203
0008-421,00:10:52.520,-41:53:10.79,3.217,1.125,0.193,0.052,0.006
0008-264,00:11:01.246752,-26:12:33.377130,0.422,0.537,0.852,0.425,0.276
0009+081,00:11:35.269651,08:23:55.587470,0.559,0.472,0.257,0.342,0.113
J0011-8443,00:11:45.90267,-84:43:20.0096,0.218,0.164,0.117,0.087,0.068
0010-401,00:12:59.90986,-39:54:26.0553,0.473,0.703,0.389,0.361,0.301
0013-005,00:16:11.088554,-00:15:12.445280,0.868,0.704,0.423,0.316,0.162
0016-129,00:18:51.4001,-12:42:33.214,1.512,0.570,0.152,0.050,0.030
0019-000,00:22:25.425930,00:14:56.161440,1.853,1.026,0.308,0.127,0.025
0019+058,00:22:32.441226,06:08:04.268930,0.219,0.492,0.512,0.262,0.239
0022-423,00:24:42.990,-42:02:03.95,3.178,1.677,0.359,0.148,0.013
0023-263,00:25:49.15625,-26:02:12.6168,6.778,3.276,1.014,0.496,0.189
J0026-3512,00:26:16.388,-35:12:48.45,0.031,0.175,0.852,0.536,0.254
0024+092,00:27:05.7947,09:29:57.752,0.300,0.233,0.189,0.089,0.061
J0028-7045,00:28:41.56281,-70:45:15.9267,0.082,0.084,0.105,0.047,0.073
0027+056,00:29:45.8964,05:54:40.695,0.264,0.472,0.567,0.400,0.211
0027-426,00:30:17.49264,-42:24:46.4827,0.377,0.393,0.497,0.362,0.424
J0033-4236,00:33:47.94145,-42:36:14.0676,0.167,0.208,0.166,0.114,0.042
J0034-4116,00:34:04.40893,-41:16:19.4729,0.333,0.249,0.200,0.154,0.068
0032-203,00:35:08.7836,-20:03:59.664,1.248,0.418,0.094,0.015,0.007
0036-216,00:38:29.954721,-21:20:04.022270,0.691,0.374,0.146,0.073,0.016
0037-593,00:40:07.848794,-59:03:52.76516,0.701,0.514,0.245,0.134,0.015
0037+011,00:40:13.5252,01:25:46.303,0.102,0.135,0.225,0.242,0.260
J0040-4253,00:40:32.51473,-42:53:11.3916,0.185,0.151,0.095,0.095,0.017
0038-020,00:40:57.611582,-01:46:32.025620,0.570,0.653,0.614,0.468,0.442
J0042-4030,00:42:01.22481,-40:30:39.7419,0.215,0.195,0.118,0.076,0.011
0039-445,00:42:09.4222,-44:14:15.581,0.280,0.217,0.116,0.076,0.002
J0042-4333,00:42:24.86725,-43:33:39.8164,0.217,0.206,0.140,0.101,0.095
J0044-8422,00:44:26.68719,-84:22:39.9895,0.546,0.603,0.371,0.281,0.142
0042-357,00:44:41.22,-35:30:41.50,1.717,0.724,0.276,0.076,0.003
J0047-7530,00:47:40.81228,-75:30:11.3640,0.348,0.422,0.262,0.033,0.050
J0049-4457,00:49:16.62412,-44:57:11.1658,0.220,0.239,0.276,0.252,2.907
0047+023,00:49:43.235929,02:37:03.778200,0.240,0.228,0.459,0.225,0.412
0047-579,00:49:59.473,-57:38:27.33,2.063,1.627,1.035,1.045,0.488
0048-097,00:50:41.317390,-09:29:05.210210,0.483,0.633,0.724,0.522,0.132
0048-447,00:50:51.97,-44:28:38.9,0.863,0.279,0.046,0.021,0.004
0048-071,00:51:08.209796,-06:50:02.228140,0.791,0.824,1.036,0.931,0.560
0048-427,00:51:9.50181782,-42:26:33.2932305,0.853,0.873,0.687,0.429,0.376
J0054-7534,00:54:05.81337,-75:34:03.6325,0.045,0.079,0.119,0.091,0.005
0051-038,00:54:08.4465,-03:33:55.363,1.452,0.541,0.129,0.015,0.011
J0056-4451,00:56:45.85310,-44:51:02.1424,0.429,0.296,0.192,0.132,0.111
0055+060,00:58:33.8058,06:20:06.084,0.068,0.221,0.323,0.324,0.538
0056-572,00:58:46.581,-56:59:11.47,0.543,0.595,0.692,0.738,1.009
J0058-5219,00:58:55.89967,-52:19:27.8311,0.321,0.290,0.214,,0.152
0056-001,00:59:05.514924,00:06:51.621710,2.083,1.329,0.680,0.618,0.492
0056-172,00:59:06.6845,-17:00:38.522,1.023,0.241,0.046,0.007,0.005
J0101-6233,01:01:14.96878,-62:33:06.3361,0.222,0.268,0.165,,0.090
J0102-5637,01:02:10.45351,-56:37:04.4807,0.132,0.261,0.179,,0.105
J0102-8012,01:02:14.91169,-80:12:39.4316,0.370,0.575,0.317,0.197,0.275
J0103-4549,01:03:26.23150,-45:49:01.3801,0.194,0.136,0.117,0.089,0.134
J0103-6439,01:03:33.74178,-64:39:07.6842,0.242,0.217,0.415,,0.627
0104-408,01:06:45.108,-40:34:19.96,0.737,1.409,1.118,1.404,0.609
0106+013,01:08:38.771074,01:35:00.317140,3.513,3.497,3.043,2.656,0.309
0107-610,01:09:15.47522051,-60:49:48.4601351,0.459,0.585,0.424,0.205,0.255
J0110-6315,01:10:16.72027,-63:15:56.3530,0.142,0.194,0.294,,0.154
0108-079,01:10:50.020945,-07:41:41.113690,0.439,0.697,0.323,0.436,0.404
0111+021,01:13:43.144951,02:22:17.316310,0.493,0.565,0.729,0.423,0.605
0112-017,01:15:17.099972,-01:27:04.577370,0.694,0.844,0.539,0.423,0.482
0113-118,01:16:12.521963,-11:36:15.434050,1.107,1.332,1.176,1.391,0.934
J0116-7905,01:16:23.48023,-79:05:54.7484,0.202,0.229,0.217,0.025,0.248
0114-211,01:16:51.4043,-20:52:06.813,2.839,1.131,0.308,0.114,0.036
J0118-4102,01:18:45.27629,-41:02:30.7484,0.435,0.224,0.106,0.074,0.021
0116-219,01:18:57.262140,-21:41:30.139550,1.257,1.874,1.080,1.213,0.937
0116+082,01:19:01.2740,08:29:54.680,1.912,0.685,0.485,0.188,0.208
J0119-5357,01:19:50.44553,-53:57:17.8872,0.517,0.343,0.260,,0.183
0117-155,01:20:27.1972,-15:20:16.631,2.566,0.444,0.084,0.004,0.014
0118-272,01:20:31.663334,-27:01:24.652570,1.066,1.137,0.798,0.909,0.586
0119+041,01:21:56.861699,04:22:24.734360,0.974,0.862,1.404,0.759,0.495
0122-003,01:25:28.843788,-00:05:55.931800,1.146,1.141,0.877,0.873,0.748
0127+084,01:30:27.6358,08:42:46.197,0.145,0.163,0.165,0.159,0.238
J0131-7916,01:31:48.82281,-79:16:17.4855,0.062,0.095,0.158,0.020,0.210
0130-171,01:32:43.487454,-16:54:48.521370,1.152,0.851,2.614,0.865,1.380
0131-522,01:33:05.763,-52:00:03.94,0.862,1.266,1.141,1.088,0.960
0132-389,01:34:32.0382,-38:43:33.514,0.630,0.589,0.772,0.409,0.530
0132-097,01:34:35.6676,-09:31:03.072,0.881,0.567,0.353,0.110,0.040
0132+079,01:35:14.9994,08:11:07.106,1.540,0.796,0.038,0.006,0.005
0133-203,01:35:37.509375,-20:08:45.861680,0.521,0.407,0.270,0.140,0.109
J0136-4044,01:36:02.85627,-40:44:50.2969,0.106,0.255,0.292,0.453,0.446
0135-247,01:37:38.346378,-24:30:53.885260,1.022,1.033,1.205,1.489,1.967
0138-097,01:41:25.832025,-09:28:43.673810,0.511,0.735,0.669,0.621,0.418
0139-273,01:41:27.1913,-27:06:07.125,1.013,0.342,0.063,0.013,0.006
0142-278,01:45:03.394589,-27:33:34.328870,0.789,0.771,1.164,0.884,0.714
J0146-5202,01:46:48.58131,-52:02:33.6463,0.187,0.216,0.227,0.137,0.243
0146+056,01:49:22.370886,05:55:53.568660,1.073,1.105,0.819,0.568,0.063
0147-076,01:50:02.697304,-07:25:48.488550,0.187,0.101,0.052,0.024,0.016
0150-334,01:53:10.122,-33:10:25.86,0.930,0.848,0.642,0.837,0.256
0151+081,01:54:02.7707,08:23:51.080,0.077,0.101,0.188,0.065,0.213
J0154-5107,01:54:19.69514,-51:07:51.7278,0.278,0.263,0.236,,0.269
0153-410,01:55:37.059,-40:48:42.36,1.808,1.153,0.517,0.285,0.130
J0156-5439,01:56:49.71203,-54:39:48.5000,0.518,0.598,0.366,,0.024
0155-109,01:57:41.5280,-10:43:40.408,1.464,0.325,0.264,0.057,0.087
J0157-4614,01:57:51.11572,-46:14:23.2611,0.233,0.235,0.242,0.153,0.133
J0159-7231,01:59:34.40132,-72:31:45.4335,0.210,0.216,0.255,,0.144
J0200-4010,02:00:11.83858,-40:10:58.3057,0.296,0.209,0.139,,0.038
0158+031,02:00:40.8172,03:22:49.502,0.157,0.480,0.429,0.233,0.310
J0201-6638,02:01:07.74497,-66:38:12.6676,0.131,0.285,0.147,,0.165
0159+034,02:01:51.5093,03:43:09.256,0.285,0.207,0.156,0.104,0.055
0159-117,02:01:57.1647,-11:32:33.133,2.001,1.382,0.591,0.673,0.165
0201-440,02:03:40.76,-43:49:51.41,1.951,0.652,0.242,0.118,0.007
0202-172,02:04:57.674350,-17:01:19.840180,1.260,1.686,1.844,1.653,1.386
J0206-6143,02:06:40.00332,-61:43:32.2068,0.180,0.231,0.248,,0.233
J0208-6216,02:08:01.17116,-62:16:35.5348,0.193,0.234,0.201,,0.035
0205-010,02:08:26.3466,-00:47:44.292,0.581,0.372,0.273,0.199,0.193
0206-048,02:09:30.7666,-04:38:26.150,0.287,0.289,0.292,0.205,0.112
0208-512,02:10:46.200,-51:01:01.90,2.192,2.864,3.895,4.195,1.112
J0214-7027,02:14:04.46983,-70:27:06.1965,0.123,0.079,0.166,,0.119
J0214-6149,02:14:16.20457,-61:49:33.6600,0.402,0.552,0.594,,0.359
0213-026,02:15:42.017245,-02:22:56.751750,0.542,0.786,0.517,0.292,0.229
0213+051,02:15:55.0114,05:24:25.551,0.173,0.176,0.113,,0.065
0214-522,02:16:03.198150,-52:00:12.47851,0.847,0.531,0.227,0.113,0.072
0215+015,02:17:48.954740,01:44:49.699090,0.620,0.767,0.881,0.969,1.058
0216+011,02:19:07.024497,01:20:59.865760,0.497,0.897,0.818,0.602,0.454
J0219-6806,02:19:41.72787,-68:06:18.2413,0.451,0.328,0.221,,0.106
0218-021,02:20:54.2800,-01:56:51.800,0.440,0.013,0.016,0.003,-0.006
0220-349,02:22:56.402,-34:41:28.73,1.187,1.083,0.634,0.456,0.376
J0223-5347,02:23:30.87439,-53:47:39.9018,0.084,0.149,0.238,,0.193
0221+067,02:24:28.428190,06:59:23.341640,0.450,1.032,1.379,1.251,2.466
J0228-5546,02:28:21.59838,-55:46:03.2800,0.565,0.440,0.808,,0.932
J0229-5403,02:29:12.78544,-54:03:24.0331,0.200,0.477,0.138,,0.079
0230-790,02:29:34.945,-78:47:45.60,0.644,0.634,0.635,0.011,-0.056
J0231-4746,02:31:11.80361,-47:46:11.5823,0.228,0.616,0.834,,0.706
J0231-5841,02:31:16.93220,-58:41:06.7608,0.155,0.203,0.204,,0.095
0229-398,02:31:51.7886,-39:35:45.744,0.306,0.261,0.195,0.138,0.093
0231+045,02:34:07.1546,04:46:43.052,0.311,0.195,0.080,0.044,0.023
0235-618,02:36:53.24573338,-61:36:15.1827954,0.251,0.373,0.421,0.373,0.152
0234+052,02:37:14.0372,05:26:49.929,0.077,0.083,0.091,,0.076
0237-027,02:39:45.472266,-02:34:40.914300,0.363,0.853,0.643,0.697,0.310
0237+040,02:39:51.263048,04:16:21.411830,0.814,0.674,0.808,0.900,0.602
0237-233,02:40:08.174510,-23:09:15.730850,5.157,2.598,1.043,0.647,0.232
0238-084,02:41:04.798520,-08:15:20.751840,0.658,1.289,2.153,1.259,2.112
0240-217,02:42:35.909850,-21:32:25.935070,1.094,0.691,0.301,0.171,0.106
0240-002,02:42:40.7343,-00:00:47.237,2.131,0.549,0.158,0.065,0.041
J0246-4651,02:46:00.11796,-46:51:17.2317,0.956,0.801,0.797,,0.479
0246+061,02:49:18.016104,06:19:51.947230,0.751,0.722,0.441,,0.182
J0251-6000,02:51:26.24667,-60:00:06.2476,0.419,0.311,0.410,,0.558
0252-712,02:52:46.15240,-71:04:35.2565,4.001,1.494,0.334,0.119,-0.004
J0253-7513,02:53:10.88082,-75:13:16.6850,0.368,0.454,0.303,0.016,0.198
0252-549,02:53:29.180,-54:41:51.44,0.946,1.561,2.198,1.201,1.458
0256+054,02:58:50.5267,05:41:08.036,0.294,0.339,0.253,,0.188
0256+075,02:59:27.076633,07:47:39.643230,0.809,0.590,0.828,,0.864
0258+011,03:01:23.6061,01:18:35.971,0.318,0.346,0.541,0.299,0.329
J0303-7914,03:03:20.90182,-79:14:56.5164,0.189,0.385,0.235,0.044,0.276
J0303-6458,03:03:50.55166,-64:58:54.6825,0.174,0.180,0.160,,0.195
0302-623,03:03:50.632,-62:11:25.55,3.380,2.302,1.443,1.078,0.569
J0304-7007,03:04:18.24179,-70:07:41.1288,0.296,0.254,0.166,,0.044
J0304-4333,03:04:29.20219,-43:33:16.0281,0.169,0.183,0.139,,0.055
J0307-4857,03:07:34.19266,-48:57:11.5335,0.272,0.190,0.108,,0.004
0308-611,03:09:56.099,-60:58:39.06,1.018,1.388,1.048,0.641,0.615
J0312-5541,03:12:07.21302,-55:41:34.8163,0.287,0.291,0.185,,0.026
0310+013,03:12:43.6028,01:33:17.538,0.603,0.355,0.639,0.317,0.291
0310-150,03:12:46.3988,-14:49:52.051,1.612,0.679,0.288,0.135,0.056
J0314-6548,03:14:22.44510,-65:48:24.6961,0.237,0.229,0.260,,0.135
J0318-5650,03:18:57.80337,-56:50:37.4717,0.404,0.368,0.260,,0.065
J0323-6026,03:23:08.45901,-60:26:31.7352,0.135,0.137,0.153,,0.100
0320+053,03:23:20.2616,05:34:11.8909,1.996,0.756,0.183,,0.001
J0324-7320,03:24:03.81853,-73:20:47.2705,0.156,0.201,0.200,,0.079
0325+005,03:27:59.2161,00:44:22.735,0.280,0.305,0.351,0.207,0.115
0327-241,03:29:54.075537,-23:57:08.773300,0.619,1.103,0.969,0.834,0.643
J0330-4014,03:30:51.10399,-40:14:16.5959,0.674,0.547,0.368,,0.129
0332-403,03:34:13.65448352,-40:08:25.3976737,1.476,1.661,1.877,1.580,0.747
0332+078,03:34:53.316689,08:00:14.418780,0.407,0.447,0.351,,0.109
0334-546,03:35:53.925,-54:30:25.12,0.448,0.661,0.408,0.218,0.101
0334+056,03:36:43.0691,05:45:58.193,0.009,0.010,0.011,,0.015
0334+014,03:37:17.113392,01:37:22.772123,0.134,0.145,0.083,0.054,0.008
0336-019,03:39:30.937787,-01:46:35.803990,1.877,2.328,1.885,2.881,1.279
J0340-6703,03:40:28.24119,-67:03:16.5023,0.193,0.257,0.215,,0.067
0338-214,03:40:35.607864,-21:19:31.172230,0.893,0.715,0.659,0.492,0.104
J0341-5954,03:41:21.61456,-59:54:08.9097,0.272,0.160,0.089,,0.003
0346-279,03:48:38.144561,-27:49:13.565300,0.615,0.682,0.554,0.485,0.563
J0351-5142,03:51:28.22900,-51:42:55.4852,0.500,0.324,0.338,,0.263
0355-669,03:55:47.88331911,-66:45:33.8172166,0.805,0.557,0.399,0.341,0.134
0355-483,03:57:21.918,-48:12:15.16,0.377,0.438,0.249,0.091,0.028
J0357-4625,03:57:28.71668,-46:25:43.2359,0.100,0.125,0.117,,0.043
0357+057,04:00:11.735376,05:50:43.122920,0.273,0.333,0.210,0.166,0.040
0358+040,04:01:19.912896,04:13:34.408610,0.147,0.227,0.419,0.516,0.626
0400-319,04:02:21.266,-31:47:25.94,0.739,0.687,0.542,0.349,0.313
0402-362,04:03:53.750,-36:05:01.91,1.087,3.236,4.312,3.271,1.550
0403-132,04:05:34.003401,-13:08:13.691050,3.302,2.343,1.398,0.671,0.555
0403+064,04:06:34.307293,06:37:14.990570,0.297,0.369,0.350,0.277,0.205
0405-385,04:06:59.035,-38:26:28.04,1.552,1.503,2.777,2.900,0.464
0407+075,04:07:29.0870,07:42:07.500,0.425,0.705,0.587,0.979,0.449
0405-331,04:07:33.91377,-33:03:46.3587,0.581,0.695,0.537,0.421,0.178
0407-658,04:08:20.380,-65:45:09.08,9.631,2.720,0.506,0.152,0.020
0406-127,04:09:05.769732,-12:38:48.144100,0.200,0.309,0.214,0.134,0.034
0406-180,04:09:06.7000,-17:57:10.039,1.615,0.745,0.258,0.127,0.031
0406+065,04:09:25.8474,06:40:35.086,0.130,0.148,0.083,0.099,0.034
0408+085,04:11:33.8575,08:43:11.408,0.176,0.128,0.173,0.135,0.065
0409+000,04:12:33.456407,00:10:48.493230,0.193,0.169,0.169,0.147,0.055
J0412-8335,04:12:39.77308,-83:35:21.2062,0.138,0.172,0.155,0.028,0.161
J0412-4604,04:12:50.29957,-46:04:49.6380,0.360,0.304,0.189,0.064,0.146
0411-346,04:13:00.9438,-34:30:10.193,0.806,0.370,0.042,0.029,0.165
J0415-4737,04:15:54.25523,-47:37:35.4109,0.183,0.229,0.236,0.225,0.186
J0415-4637,04:15:58.68851,-46:37:49.2747,0.431,0.346,0.193,0.102,0.029
0413-210,04:16:04.359742,-20:56:27.517790,1.758,0.659,0.573,0.461,0.195
0414-341,04:16:10.05417,-34:03:03.9613,0.608,0.383,0.181,0.112,0.158
0414-189,04:16:36.544466,-18:51:08.340120,0.988,0.786,0.683,0.416,0.281
0420-625,04:20:56.13,-62:23:38.70,2.241,0.817,0.198,0.069,0.019
0420+022,04:22:52.214644,02:19:26.931920,1.377,1.267,0.864,0.634,0.706
0420-014,04:23:15.800727,-01:20:33.065310,1.802,1.502,1.633,1.343,1.952
0421+019,04:24:08.562028,02:04:24.964950,0.913,0.653,0.311,0.133,0.016
0422-380,04:24:42.244,-37:56:20.78,0.557,1.398,1.151,0.887,0.742
0422+004,04:24:46.842052,00:36:06.329830,0.296,0.566,0.535,0.853,0.287
J0425-5331,04:25:04.27303,-53:31:58.2600,0.237,0.326,0.281,0.198,0.149
J0425-6646,04:25:06.76626,-66:46:50.2661,0.250,0.308,0.168,0.097,0.058
0423+051,04:26:36.604102,05:18:19.872040,0.687,0.576,0.447,0.371,0.276
0425+048,04:27:47.570514,04:57:08.325980,0.329,0.303,0.302,0.236,0.330
0426-380,04:28:40.424,-37:56:19.58,1.137,3.336,4.270,4.256,2.499
J0428-5005,04:28:42.63223,-50:05:34.2952,0.350,0.396,0.360,0.220,0.144
0427-345,04:29:47.2210,-34:26:41.760,0.345,0.108,0.019,0.009,0.118
J0430-6132,04:30:22.01023,-61:32:00.6721,0.165,0.179,0.138,0.115,0.133
J0431-6406,04:31:28.10274,-64:06:31.3682,0.322,0.336,0.186,0.107,0.008
0430+052,04:33:11.095535,05:21:15.619420,2.751,3.483,3.201,6.828,1.782
J0433-6030,04:33:34.10844,-60:30:13.7697,0.356,0.318,0.442,0.380,0.382
J0434-4355,04:34:03.21386,-43:55:47.7676,0.338,0.261,0.175,0.077,0.006
0434-188,04:37:01.482736,-18:44:48.613410,0.999,0.824,0.521,0.355,0.044
0437-454,04:39:00.855,-45:22:22.56,0.576,1.402,0.632,0.449,0.665
0438-436,04:40:17.180,-43:33:08.60,3.525,1.597,1.523,1.434,0.249
J0440-6952,04:40:47.75743,-69:52:18.0881,0.226,0.330,0.304,0.330,0.236
0439-337,04:41:33.76806,-33:40:03.9172,1.093,0.678,0.270,0.141,0.055
J0441-5154,04:41:58.27735,-51:54:54.1699,0.366,0.414,0.335,0.256,0.242
0440-003,04:42:38.660762,-00:17:43.419100,2.336,2.024,1.454,0.929,0.430
0442+071,04:45:01.428730,07:15:53.914030,0.213,0.171,0.245,0.268,0.052
0445-221,04:47:37.2822,-22:03:36.8051,1.338,0.461,0.101,0.032,0.031
J0449-6106,04:49:24.36344,-61:06:26.8437,0.266,0.228,0.175,0.162,0.134
J0449-4809,04:49:39.59009,-48:09:40.7109,0.138,0.092,0.041,0.087,0.168
0448-392,04:49:42.25469,-39:11:09.4696,0.721,0.777,0.571,0.349,0.247
0454-810,04:50:05.439,-81:01:02.23,0.912,1.735,1.464,1.900,1.175
J0451-4428,04:51:24.65627,-44:28:50.8985,0.109,0.084,0.119,0.100,0.069
0450-469,04:51:53.34511,-46:53:19.8890,0.233,0.243,0.321,0.240,0.114
J0452-8535,04:52:34.29786,-85:35:18.2446,0.447,0.643,0.565,0.382,0.388
0450+013,04:53:02.2386,01:28:35.625,0.086,0.227,0.309,0.204,0.159
0451-282,04:53:14.646807,-28:07:37.327600,2.070,2.069,2.201,2.175,1.437
0453-206,04:55:23.6635,-20:34:14.511,0.362,0.018,0.005,0.017,0.005
0454-463,04:55:50.77247716,-46:15:58.6802029,3.096,2.522,2.181,1.552,1.138
J0456-4041,04:56:32.31412,-40:41:22.3558,0.166,0.218,0.231,0.213,0.039
0454+039,04:56:47.174725,04:00:52.947300,0.230,0.359,0.418,0.260,0.127
0454-234,04:57:03.179230,-23:24:52.020050,1.203,2.613,2.866,2.198,1.304
0454+066,04:57:07.709927,06:45:07.260640,0.542,0.490,1.048,1.546,0.714
0457+024,04:59:52.050664,02:29:31.176310,1.610,0.905,0.435,0.203,0.046
0458-020,05:01:12.809888,-01:59:14.256200,0.628,2.292,3.313,3.262,1.207
0459+060,05:02:15.445934,06:09:07.494300,1.012,1.076,0.642,0.366,0.231
0500+019,05:03:21.197177,02:03:04.676380,2.312,1.693,0.729,0.374,0.049
0502+049,05:05:23.184723,04:59:42.724480,0.553,0.741,0.708,1.031,0.383
J0505-7914,05:05:43.17317,-79:14:38.9954,0.148,0.229,0.231,0.157,0.030
0506-612,05:06:43.988715,-61:09:40.99318,1.430,1.119,0.882,0.625,
J0507-6104,05:07:54.67104,-61:04:43.1165,0.485,0.466,0.395,0.311,0.295
0506+056,05:09:25.964466,05:41:35.333530,0.484,0.563,0.444,0.337,0.396
J0510-8419,05:10:11.62513,-84:19:28.5199,0.177,0.188,0.182,0.129,0.214
0509+011,05:11:57.612491,01:10:49.435480,0.303,0.328,0.261,0.231,0.160
0511+009,05:13:40.032514,01:00:21.654410,0.153,0.261,0.162,0.101,0.055
0511-220,05:13:49.114326,-21:59:16.092020,0.697,0.689,0.934,0.699,0.353
J0514-4554,05:14:43.95966,-45:54:35.5721,0.141,0.248,0.238,0.209,0.228
0515-674,05:15:37.564,-67:21:27.78,1.175,0.556,0.195,0.099,0.032
J0515-4556,05:15:45.25018,-45:56:43.1982,0.694,0.836,0.668,0.837,0.803
0514-161,05:16:15.929354,-16:03:07.634560,0.401,0.532,0.706,0.495,0.274
0515+067,05:17:51.344149,06:48:03.210710,0.531,0.432,0.234,0.153,0.089
J0518-6935,05:18:32.58619,-69:35:21.3612,0.218,0.154,0.112,0.092,0.084
0516+087,05:19:10.8113,08:48:56.717,0.352,0.441,0.428,0.384,0.262
0518+165,05:21:09.886021,16:38:22.051220,6.308,3.880,2.365,1501.040,0.022
0519-208,05:21:38.8950,-20:47:39.388,0.890,0.250,0.049,0.006,0.205
0519+011,05:22:17.467439,01:13:31.186300,0.464,0.838,0.358,0.204,0.129
0522-611,05:22:34.425,-61:07:57.14,0.636,0.410,0.236,0.188,0.152
0521-365,05:22:57.984651,-36:27:30.850920,1.885,2.550,4.010,4.032,5.831
J0524-5658,05:24:40.24439,-56:58:51.5597,0.858,0.571,0.396,0.247,0.141
J0525-5725,05:25:58.56950,-57:25:07.9087,0.538,0.369,0.222,0.185,0.119
0524+034,05:27:32.705431,03:31:31.516650,0.237,0.351,0.393,0.478,0.449
J0529-7625,05:29:16.78447,-76:25:11.2482,0.098,0.185,0.179,0.027,0.027
0530-727,05:29:30.042,-72:45:28.51,0.678,0.790,1.219,1.050,0.802
0528-250,05:30:07.962795,-25:03:29.899590,1.175,0.853,0.325,0.173,0.063
0529+075,05:32:38.998531,07:32:43.345860,1.752,1.424,1.723,2.151,0.937
J0533-7216,05:33:44.71065,-72:16:24.3125,0.201,0.178,0.129,0.096,0.118
0532-378,05:34:17.498,-37:47:25.49,0.691,0.647,0.469,0.325,0.204
0534-340,05:36:28.43239,-34:01:11.4688,0.495,0.909,0.994,0.511,0.576
0537-441,05:38:50.362,-44:05:08.94,4.576,4.553,4.811,3.689,3.079
0537-158,05:39:32.010154,-15:50:30.321260,0.263,0.585,0.498,0.382,0.253
J0539-5612,05:39:42.39309,-56:12:49.9689,0.276,0.239,0.166,0.153,0.138
0537-286,05:39:54.281429,-28:39:55.947450,1.470,1.527,1.144,0.712,0.735
0539-530,05:40:25.170,-53:03:46.85,0.720,0.468,0.225,0.086,0.108
J0540-5418,05:40:45.84863,-54:18:22.0980,0.631,0.813,0.894,0.590,0.176
0539-057,05:41:38.083384,-05:41:49.428390,0.926,1.247,0.659,0.519,0.515
J0546-6415,05:46:41.83852,-64:15:21.9331,0.155,0.094,0.102,0.025,0.235
J0549-5246,05:49:43.80568,-52:46:25.9644,0.175,0.204,0.210,0.379,0.159
0548+084,05:51:11.2291,08:29:11.210,0.131,0.141,0.189,0.124,0.091
0550+032,05:52:50.101478,03:13:27.243150,0.437,1.068,1.027,0.716,0.895
J0558-5029,05:58:11.68483,-50:29:48.7565,0.224,0.195,0.117,0.117,0.155
J0558-7459,05:58:46.04086,-74:59:05.2043,0.209,0.242,0.223,0.169,0.228
